✅  Tunnel successfully started
E1226 07:41:12.941999   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:13.943384   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:13.943820   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:14.946325   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:14.947149   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:15.948063   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:15.948568   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:16.949455   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:16.950062   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:17.951399   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:17.951817   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:18.953128   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:18.953579   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:19.954950   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:19.955532   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:20.958028   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:20.959272   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:21.962273   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:21.963486   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:22.967509   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:22.968343   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:23.969716   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:23.970329   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:24.971556   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:24.972244   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:25.973387   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:25.973959   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:26.976156   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:26.976611   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:27.978071   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:27.978600   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:28.980824   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:28.981571   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:29.983869   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:29.984529   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:30.985941   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:30.986461   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:31.987738   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:31.988287   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:32.990770   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:32.991644   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:33.993204   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:33.994062   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:34.996050   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:34.996705   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:35.998160   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:35.999352   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:37.001032   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:37.001570   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:39.415026   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:39.415620   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:40.417621   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:40.418298   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:41.420046   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:41.420909   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:42.422025   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:42.422705   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:43.424949   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:43.426007   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:44.427229   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:44.427980   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:45.430292   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:45.431272   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:46.432749   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:46.433381   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:47.435929   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:47.436746   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:48.438984   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:48.439948   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:49.441304   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:49.442095   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:50.443420   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:50.444266   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:51.446684   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:51.447983   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:52.456092   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:52.456654   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:53.458638   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:53.459668   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:54.461800   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:54.462597   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:55.463935   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:55.464747   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:56.465533   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:56.466006   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:57.467846   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:57.468343   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:58.469146   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:58.469632   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:59.473828   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:41:59.475446   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:42:00.476860   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:42:00.477727   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:42:01.481115   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:42:01.482014   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:42:02.483658   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:42:02.484459   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:42:03.486004   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:42:03.486586   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:42:15.912064   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": EOF
E1226 07:42:25.936385   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": read tcp 127.0.0.1:41596->127.0.0.1:32771: read: connection reset by peer - error from a previous attempt: EOF
E1226 07:42:37.004917   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": EOF
E1226 07:42:48.496245   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": EOF
E1226 07:42:59.530596   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": read tcp 127.0.0.1:45418->127.0.0.1:32771: read: connection reset by peer - error from a previous attempt: EOF
E1226 07:43:09.562663   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": EOF - error from a previous attempt: read tcp 127.0.0.1:36330->127.0.0.1:32771: read: connection reset by peer
E1226 07:43:20.602321   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": EOF
E1226 07:43:30.639764   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": read tcp 127.0.0.1:42944->127.0.0.1:32771: read: connection reset by peer - error from a previous attempt: EOF
E1226 07:43:43.696024   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": EOF
E1226 07:43:53.733576   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": read tcp 127.0.0.1:60156->127.0.0.1:32771: read: connection reset by peer - error from a previous attempt: EOF
E1226 07:44:04.769526   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": EOF
E1226 07:44:16.095453   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": EOF - error from a previous attempt: read tcp 127.0.0.1:36408->127.0.0.1:32771: read: connection reset by peer
E1226 07:44:27.129232   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": EOF - error from a previous attempt: read tcp 127.0.0.1:33230->127.0.0.1:32771: read: connection reset by peer
E1226 07:44:37.159282   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": EOF - error from a previous attempt: read tcp 127.0.0.1:53364->127.0.0.1:32771: read: connection reset by peer
E1226 07:44:49.583637   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": EOF
E1226 07:44:59.613772   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": EOF
E1226 07:45:10.654480   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": EOF
E1226 07:45:22.149241   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": EOF
E1226 07:45:33.182786   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": read tcp 127.0.0.1:56518->127.0.0.1:32771: read: connection reset by peer - error from a previous attempt: EOF
E1226 07:45:43.224739   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": read tcp 127.0.0.1:51254->127.0.0.1:32771: read: connection reset by peer - error from a previous attempt: EOF
E1226 07:45:55.677128   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": EOF - error from a previous attempt: read tcp 127.0.0.1:41834->127.0.0.1:32771: read: connection reset by peer
E1226 07:46:05.720404   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": EOF
E1226 07:46:16.763237   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": EOF
E1226 07:46:28.184598   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": read tcp 127.0.0.1:34656->127.0.0.1:32771: read: connection reset by peer - error from a previous attempt: EOF
E1226 07:46:39.210001   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": EOF
E1226 07:46:49.236427   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": read tcp 127.0.0.1:58130->127.0.0.1:32771: read: connection reset by peer - error from a previous attempt: read tcp 127.0.0.1:58118->127.0.0.1:32771: read: connection reset by peer
E1226 07:47:01.718068   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": read tcp 127.0.0.1:48264->127.0.0.1:32771: read: connection reset by peer - error from a previous attempt: read tcp 127.0.0.1:48262->127.0.0.1:32771: read: connection reset by peer
E1226 07:47:11.746913   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": EOF - error from a previous attempt: read tcp 127.0.0.1:60744->127.0.0.1:32771: read: connection reset by peer
E1226 07:47:22.778630   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": EOF
E1226 07:47:34.268483   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": EOF - error from a previous attempt: read tcp 127.0.0.1:59684->127.0.0.1:32771: read: connection reset by peer
E1226 07:47:45.315939   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": EOF
E1226 07:47:55.338686   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": EOF
E1226 07:48:06.368718   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": read tcp 127.0.0.1:51718->127.0.0.1:32771: read: connection reset by peer - error from a previous attempt: EOF
E1226 07:48:17.891153   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": EOF - error from a previous attempt: read tcp 127.0.0.1:51812->127.0.0.1:32771: read: connection reset by peer
E1226 07:48:28.928416   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": read tcp 127.0.0.1:34584->127.0.0.1:32771: read: connection reset by peer - error from a previous attempt: read tcp 127.0.0.1:34566->127.0.0.1:32771: read: connection reset by peer
E1226 07:48:38.963235   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": read tcp 127.0.0.1:44064->127.0.0.1:32771: read: connection reset by peer - error from a previous attempt: read tcp 127.0.0.1:44060->127.0.0.1:32771: read: connection reset by peer
E1226 07:48:49.587006   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused - error from a previous attempt: EOF
E1226 07:48:49.587580   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:48:50.589195   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:48:50.589661   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:48:51.591131   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:48:51.591430   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:48:52.592615   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:48:52.593138   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:48:53.593886   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:48:53.594309   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:48:54.595836   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:48:54.596202   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:48:55.598171   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:48:55.598733   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:48:56.600326   17311 ssh_tunnel.go:92] error listing services: Get "https://127.0.0.1:32771/api/v1/services": dial tcp 127.0.0.1:32771: connect: connection refused
E1226 07:48:56.600961   17311 ssh_tunnel.go:97] error listing ingresses: Get "https://127.0.0.1:32771/apis/networking.k8s.io/v1/ingresses": dial tcp 127.0.0.1:32771: connect: connection refused
